(document [0, 0] - [8, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 8] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 24] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 45] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [0, 84] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 12] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 55] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [1, 67] - [2, 2]))
  (code_tag [4, 0] - [6, 10]
    (code_tag_open [4, 0] - [4, 8])
    (text [5, 1] - [5, 6])
    (print_tag [5, 7] - [5, 30]
      (print_tag_open [5, 7] - [5, 16])
      (name_attribute [5, 17] - [5, 28]
        (object_string [5, 22] - [5, 28]
          (string_object [5, 23] - [5, 27])))
      (self_closing_tag_end [5, 28] - [5, 30]))
    (code_tag_close [6, 0] - [6, 10])))
