(document [0, 0] - [13, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (text [4, 0] - [4, 8])
  (checkbox_tag [4, 8] - [4, 57]
    (checkbox_tag_open [4, 8] - [4, 20])
    (name_attribute [4, 21] - [4, 36]
      (object_string [4, 26] - [4, 36]
        (string_object [4, 27] - [4, 35])))
    (type_attribute [4, 37] - [4, 55]
      (string [4, 42] - [4, 55]))
    (self_closing_tag_end [4, 55] - [4, 57]))
  (text [4, 58] - [4, 65])
  (upload_tag [5, 0] - [5, 28]
    (upload_tag_open [5, 0] - [5, 10])
    (name_attribute [5, 11] - [5, 26]
      (object_string [5, 16] - [5, 26]
        (string_object [5, 17] - [5, 25])))
    (self_closing_tag_end [5, 26] - [5, 28]))
  (text [7, 0] - [7, 8])
  (checkbox_tag [7, 8] - [7, 57]
    (checkbox_tag_open [7, 8] - [7, 20])
    (name_attribute [7, 21] - [7, 36]
      (object_string [7, 26] - [7, 36]
        (string_object [7, 27] - [7, 35])))
    (type_attribute [7, 37] - [7, 55]
      (string [7, 42] - [7, 55]))
    (self_closing_tag_end [7, 55] - [7, 57]))
  (text [7, 58] - [7, 65])
  (upload_tag [8, 0] - [8, 62]
    (upload_tag_open [8, 0] - [8, 10])
    (name_attribute [8, 11] - [8, 26]
      (object_string [8, 16] - [8, 26]
        (string_object [8, 17] - [8, 25])))
    (type_attribute [8, 27] - [8, 39]
      (string [8, 32] - [8, 39]))
    (id_attribute [8, 40] - [8, 60]
      (string [8, 43] - [8, 60]))
    (self_closing_tag_end [8, 60] - [8, 62]))
  (text [10, 0] - [10, 8])
  (checkbox_tag [10, 8] - [10, 57]
    (checkbox_tag_open [10, 8] - [10, 20])
    (name_attribute [10, 21] - [10, 36]
      (object_string [10, 26] - [10, 36]
        (string_object [10, 27] - [10, 35])))
    (type_attribute [10, 37] - [10, 55]
      (string [10, 42] - [10, 55]))
    (self_closing_tag_end [10, 55] - [10, 57]))
  (text [10, 58] - [10, 65])
  (upload_tag [11, 0] - [11, 56]
    (upload_tag_open [11, 0] - [11, 10])
    (name_attribute [11, 11] - [11, 26]
      (object_string [11, 16] - [11, 26]
        (string_object [11, 17] - [11, 25])))
    (ERROR [11, 27] - [11, 54])
    (self_closing_tag_end [11, 54] - [11, 56])))
./test/upload/test.spml	0 ms	(ERROR [11, 27] - [11, 54])
