(document [0, 0] - [12, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (select_tag [4, 0] - [10, 12]
    (select_tag_open [4, 0] - [4, 10])
    (name_attribute [4, 11] - [4, 27]
      (string [4, 16] - [4, 27]))
    (option_tag [5, 1] - [5, 49]
      (option_tag_open [5, 1] - [5, 11])
      (value_attribute [5, 12] - [5, 28]
        (string [5, 18] - [5, 28]))
      (text [5, 29] - [5, 37])
      (option_tag_close [5, 37] - [5, 49]))
    (option_tag [6, 1] - [6, 47]
      (option_tag_open [6, 1] - [6, 11])
      (value_attribute [6, 12] - [6, 27]
        (string [6, 18] - [6, 27]))
      (text [6, 28] - [6, 35])
      (option_tag_close [6, 35] - [6, 47]))
    (loop_tag [7, 1] - [9, 11]
      (loop_tag_open [7, 1] - [7, 9])
      (collection_attribute [7, 10] - [7, 34]
        (string [7, 21] - [7, 34]))
      (item_attribute [7, 35] - [7, 44]
        (string [7, 40] - [7, 44]))
      (option_tag [8, 2] - [8, 84]
        (option_tag_open [8, 2] - [8, 12])
        (value_attribute [8, 13] - [8, 45]
          (string [8, 19] - [8, 45]
            (interpolated_string [8, 20] - [8, 44])))
        (print_tag [8, 46] - [8, 72]
          (print_tag_open [8, 46] - [8, 55])
          (name_attribute [8, 56] - [8, 70]
            (string [8, 61] - [8, 70]))
          (self_closing_tag_end [8, 70] - [8, 72]))
        (option_tag_close [8, 72] - [8, 84]))
      (loop_tag_close [9, 1] - [9, 11]))
    (select_tag_close [10, 0] - [10, 12])))
