(document [0, 0] - [6, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (hidden_tag [4, 0] - [4, 71]
    (hidden_tag_open [4, 0] - [4, 10])
    (name_attribute [4, 11] - [4, 22]
      (string [4, 16] - [4, 22]))
    (value_attribute [4, 23] - [4, 35]
      (string [4, 29] - [4, 35]))
    (dynamic_attribute [4, 36] - [4, 57]
      (string [4, 50] - [4, 57]))
    (type_attribute [4, 58] - [4, 69]
      (string [4, 63] - [4, 69]))
    (self_closing_tag_end [4, 69] - [4, 71])))
