(document [0, 0] - [8, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 8] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 24] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 45] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [0, 84] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 12] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 55] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [1, 67] - [2, 2]))
  (set_tag [4, 0] - [4, 72]
    (set_tag_open [4, 0] - [4, 7])
    (name_attribute [4, 8] - [4, 28]
      (object_string [4, 13] - [4, 28]
        (string_object [4, 14] - [4, 27])))
    (object_attribute [4, 29] - [4, 49]
      (object_string [4, 36] - [4, 49]
        (string_object [4, 37] - [4, 48])))
    (default_attribute [4, 50] - [4, 70]
      (string [4, 58] - [4, 70]))
    (self_closing_tag_end [4, 70] - [4, 72]))
  (set_tag [6, 0] - [6, 89]
    (set_tag_open [6, 0] - [6, 7])
    (name_attribute [6, 8] - [6, 33]
      (object_string [6, 13] - [6, 33]
        (string_object [6, 14] - [6, 32])))
    (scope_attribute [6, 34] - [6, 46]
      (string [6, 40] - [6, 46]))
    (text [6, 47] - [6, 51])
    (print_tag [6, 52] - [6, 75]
      (print_tag_open [6, 52] - [6, 61])
      (name_attribute [6, 62] - [6, 73]
        (object_string [6, 67] - [6, 73]
          (string_object [6, 68] - [6, 72])))
      (self_closing_tag_end [6, 73] - [6, 75]))
    (text [6, 76] - [6, 80])
    (set_tag_close [6, 80] - [6, 89])))
