(document [0, 0] - [6, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 8] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 24] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 45] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [0, 84] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 12] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 55] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [1, 67] - [2, 2]))
  (password_tag [4, 0] - [4, 121]
    (password_tag_open [4, 0] - [4, 12])
    (name_attribute [4, 13] - [4, 31]
      (object_string [4, 18] - [4, 31]
        (string_object [4, 19] - [4, 30])))
    (type_attribute [4, 32] - [4, 44]
      (string [4, 37] - [4, 44]))
    (value_attribute [4, 45] - [4, 59]
      (string [4, 51] - [4, 59]))
    (dynamic_attribute [4, 60] - [4, 73]
      (attribute_name [4, 60] - [4, 67])
      (string [4, 68] - [4, 73]))
    (print_tag [4, 74] - [4, 107]
      (print_tag_open [4, 74] - [4, 83])
      (name_attribute [4, 84] - [4, 105]
        (object_string [4, 89] - [4, 105]
          (string_object [4, 90] - [4, 95])
          (string_object_field [4, 96] - [4, 104])))
      (self_closing_tag_end [4, 105] - [4, 107]))
    (password_tag_close [4, 107] - [4, 121])))
