(document [0, 0] - [8, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (login_tag [4, 0] - [4, 26]
    (login_tag_open [4, 0] - [4, 9])
    (login_attribute [4, 10] - [4, 24]
      (string [4, 16] - [4, 24]))
    (self_closing_tag_end [4, 24] - [4, 26]))
  (login_tag [5, 0] - [5, 29]
    (login_tag_open [5, 0] - [5, 9])
    (password_attribute [5, 10] - [5, 27]
      (string [5, 19] - [5, 27]))
    (self_closing_tag_end [5, 27] - [5, 29]))
  (login_tag [6, 0] - [6, 66]
    (login_tag_open [6, 0] - [6, 9])
    (client_attribute [6, 10] - [6, 44]
      (string [6, 17] - [6, 44]
        (interpolated_string [6, 18] - [6, 43]
          (interpolated_anchor [6, 20] - [6, 35]))))
    (scope_attribute [6, 45] - [6, 64]
      (string [6, 51] - [6, 64]))
    (self_closing_tag_end [6, 64] - [6, 66])))
