(document [0, 0] - [35, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (spt_counter_tag [4, 0] - [4, 32]
    (spt_counter_tag_open [4, 0] - [4, 12])
    (name_attribute [4, 13] - [4, 30]
      (object_string [4, 18] - [4, 30]
        (string_object [4, 19] - [4, 29])))
    (self_closing_tag_end [4, 30] - [4, 32]))
  (spt_date_tag [5, 0] - [5, 26]
    (spt_date_tag_open [5, 0] - [5, 9])
    (name_attribute [5, 10] - [5, 24]
      (object_string [5, 15] - [5, 24]
        (string_object [5, 16] - [5, 23])))
    (self_closing_tag_end [5, 24] - [5, 26]))
  (spt_diff_tag [6, 0] - [6, 49]
    (spt_diff_tag_open [6, 0] - [6, 9])
    (from_attribute [6, 10] - [6, 20]
      (string [6, 15] - [6, 20]))
    (to_attribute [6, 21] - [6, 33]
      (string [6, 24] - [6, 33]))
    (style_attribute [6, 34] - [6, 47]
      (string [6, 40] - [6, 47]))
    (self_closing_tag_end [6, 47] - [6, 49]))
  (spt_email2img_tag [7, 0] - [7, 46]
    (spt_email2img_tag_open [7, 0] - [7, 14])
    (name_attribute [7, 15] - [7, 28]
      (object_string [7, 20] - [7, 28]
        (string_object [7, 21] - [7, 27])))
    (object_attribute [7, 29] - [7, 44]
      (object_string [7, 36] - [7, 44]
        (string_object [7, 37] - [7, 43])))
    (self_closing_tag_end [7, 44] - [7, 46]))
  (spt_encryptemail_tag [8, 0] - [8, 51]
    (spt_encryptemail_tag_open [8, 0] - [8, 17])
    (name_attribute [8, 18] - [8, 33]
      (object_string [8, 23] - [8, 33]
        (string_object [8, 24] - [8, 32])))
    (object_attribute [8, 34] - [8, 49]
      (object_string [8, 41] - [8, 49]
        (string_object [8, 42] - [8, 48])))
    (self_closing_tag_end [8, 49] - [8, 51]))
  (spt_escapeemail_tag [9, 0] - [9, 36]
    (spt_escapeemail_tag_open [9, 0] - [9, 16])
    (object_attribute [9, 17] - [9, 34]
