(document [0, 0] - [9, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (radio_tag [4, 0] - [4, 59]
    (radio_tag_open [4, 0] - [4, 9])
    (name_attribute [4, 10] - [4, 22]
      (object_string [4, 15] - [4, 22]
        (string_object [4, 16] - [4, 21])))
    (value_attribute [4, 23] - [4, 45]
      (string [4, 29] - [4, 45]))
    (locale_attribute [4, 46] - [4, 57]
      (string [4, 53] - [4, 57]))
    (self_closing_tag_end [4, 57] - [4, 59]))
  (text [4, 60] - [4, 68])
  (radio_tag [5, 0] - [5, 59]
    (radio_tag_open [5, 0] - [5, 9])
    (name_attribute [5, 10] - [5, 22]
      (object_string [5, 15] - [5, 22]
        (string_object [5, 16] - [5, 21])))
    (value_attribute [5, 23] - [5, 45]
      (string [5, 29] - [5, 45]))
    (locale_attribute [5, 46] - [5, 57]
      (string [5, 53] - [5, 57]))
    (self_closing_tag_end [5, 57] - [5, 59]))
  (text [5, 60] - [5, 68])
  (radio_tag [6, 0] - [6, 55]
    (radio_tag_open [6, 0] - [6, 9])
    (name_attribute [6, 10] - [6, 22]
      (object_string [6, 15] - [6, 22]
        (string_object [6, 16] - [6, 21])))
    (value_attribute [6, 23] - [6, 40]
      (string [6, 29] - [6, 40]))
    (locale_attribute [6, 41] - [6, 52]
      (string [6, 48] - [6, 52]))
    (self_closing_tag_end [6, 53] - [6, 55]))
  (text [6, 56] - [6, 64])
  (radio_tag [7, 0] - [7, 55]
    (radio_tag_open [7, 0] - [7, 9])
    (name_attribute [7, 10] - [7, 22]
      (object_string [7, 15] - [7, 22]
        (string_object [7, 16] - [7, 21])))
    (value_attribute [7, 23] - [7, 40]
      (string [7, 29] - [7, 40]))
    (locale_attribute [7, 41] - [7, 52]
      (string [7, 48] - [7, 52]))
    (self_closing_tag_end [7, 53] - [7, 55]))
  (text [7, 56] - [7, 64]))
