(document [0, 0] - [6, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (text [2, 2] - [4, 0])
  (ERROR [4, 0] - [6, 0]
    (search_tag_open [4, 0] - [4, 10])
    (name_attribute [4, 11] - [4, 27]
      (string [4, 16] - [4, 27]))
    (type_attribute [4, 28] - [4, 45]
      (string [4, 33] - [4, 45]))
    (time_attribute [4, 46] - [4, 58]
      (string [4, 51] - [4, 58]))
    (print_tag_open [4, 59] - [4, 68])))
test/search/test.spml	0 ms	(ERROR [4, 0] - [6, 0])
