(document [0, 0] - [13, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (text [2, 2] - [4, 0])
  (barcode_tag [4, 0] - [4, 84]
    (barcode_tag_open [4, 0] - [4, 11])
    (name_attribute [4, 12] - [4, 31]
      (string [4, 17] - [4, 31]))
    (type_attribute [4, 32] - [4, 45]
      (string [4, 37] - [4, 45]))
    (text_attribute [4, 46] - [4, 82]
      (string [4, 51] - [4, 82]
        (interpolated_string [4, 52] - [4, 81])))
    (self_closing_tag_end [4, 82] - [4, 84]))
  (text [4, 84] - [5, 0])
  (barcode_tag [5, 0] - [11, 27]
    (barcode_tag_open [5, 0] - [5, 11])
    (name_attribute [6, 2] - [6, 21]
      (string [6, 7] - [6, 21]))
    (type_attribute [7, 2] - [7, 15]
      (string [7, 7] - [7, 15]))
    (text_attribute [8, 2] - [8, 38]
      (string [8, 7] - [8, 38]
        (interpolated_string [8, 8] - [8, 37])))
    (width_attribute [9, 2] - [9, 13]
      (string [9, 8] - [9, 13]))
    (height_attribute [10, 2] - [10, 14]
      (string [10, 9] - [10, 14]))
    (locale_attribute [11, 2] - [11, 25]
      (string [11, 9] - [11, 25]
        (interpolated_string [11, 10] - [11, 24])))
    (self_closing_tag_end [11, 25] - [11, 27]))
  (text [11, 27] - [13, 0]))
