(document [0, 0] - [13, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (linktree_tag [4, 0] - [4, 126]
    (linktree_tag_open [4, 0] - [4, 12])
    (name_attribute [4, 13] - [4, 30]
      (object_string [4, 18] - [4, 30]
        (string_object [4, 19] - [4, 29])))
    (attributes_attribute [4, 31] - [4, 66]
      (string [4, 42] - [4, 66]))
    (parentlink_attribute [4, 67] - [4, 94]
      (string [4, 78] - [4, 94]))
    (ERROR [4, 95] - [4, 124])
    (self_closing_tag_end [4, 124] - [4, 126]))
  (linktree_tag [6, 0] - [11, 19]
    (linktree_tag_open [6, 0] - [6, 12])
    (name_attribute [7, 2] - [7, 17]
      (object_string [7, 7] - [7, 17]
        (string_object [7, 8] - [7, 16])))
    (attributes_attribute [8, 2] - [8, 23]
      (string [8, 13] - [8, 23]))
    (parentlink_attribute [9, 2] - [9, 38]
      (string [9, 13] - [9, 38]))
    (ERROR [10, 2] - [10, 38])
    (sortkeys_attribute [11, 2] - [11, 17]
      (string [11, 11] - [11, 17]))
    (self_closing_tag_end [11, 17] - [11, 19])))
./test/linktree/test.spml	0 ms	(ERROR [4, 95] - [4, 124])
