(document [0, 0] - [18, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (text [2, 2] - [4, 0])
  (textimage_tag [4, 0] - [16, 16]
    (textimage_tag_open [4, 0] - [4, 13])
    (name_attribute [5, 2] - [5, 21]
      (string [5, 7] - [5, 21]))
    (scope_attribute [6, 2] - [6, 14]
      (string [6, 8] - [6, 14]))
    (text_attribute [7, 2] - [7, 28]
      (string [7, 7] - [7, 28]
        (interpolated_string [7, 20] - [7, 27])))
    (width_attribute [8, 2] - [8, 13]
      (string [8, 8] - [8, 13]))
    (height_attribute [9, 2] - [9, 13]
      (string [9, 9] - [9, 13]))
    (fontname_attribute [10, 2] - [10, 18]
      (string [10, 11] - [10, 18]))
    (fontsize_attribute [11, 2] - [11, 15]
      (string [11, 11] - [11, 15]))
    (fontstyle_attribute [12, 2] - [12, 18]
      (string [12, 12] - [12, 18]))
    (fontcolor_attribute [13, 2] - [13, 20]
      (string [13, 12] - [13, 20]))
    (background_attribute [14, 2] - [14, 21]
      (string [14, 13] - [14, 21]))
    (gravity_attribute [15, 2] - [15, 13]
      (string [15, 10] - [15, 13]))
    (offset_attribute [16, 2] - [16, 14]
      (string [16, 9] - [16, 14]))
    (self_closing_tag_end [16, 14] - [16, 16]))
  (text [16, 16] - [18, 0]))
