(document [0, 0] - [10, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 8] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 24] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 45] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [0, 84] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 12] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 55] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [1, 67] - [2, 2]))
  (log_tag [4, 0] - [4, 49]
    (log_tag_open [4, 0] - [4, 7])
    (level_attribute [4, 7] - [4, 21]
      (string [4, 14] - [4, 21]))
    (text [4, 22] - [4, 40])
    (log_tag_close [4, 40] - [4, 49]))
  (log_tag [6, 0] - [8, 9]
    (log_tag_open [6, 0] - [6, 7])
    (level_attribute [6, 7] - [6, 21]
      (string [6, 14] - [6, 21]))
    (text [7, 1] - [7, 54])
    (log_tag_close [8, 0] - [8, 9])))
